,user_reviews,char_count,word_count,str,sentiment
1559,waste time dont watch rather go outside take nice nap relax anything better im actually sorry boosted show,157.0,30,"0                                                     NAN
1                                                     NAN
2       Well multiple games actually, but even that yo...
3                                                     NAN
4       Even if you've seen ""The Hunger Games"" and ""Mo...
                              ...                        
2250                                                  NaN
2251                                                  NaN
2252                                                  NaN
2253                                                  NaN
2254                                                  NaN
Name: user_reviews, Length: 2255, dtype: object",Negative
1561,concept plot good im saying rare hv seen movieseries masks games rules ect well writtenbut comes acting youll notice sometime chachters behaving unnatural maybe felt bcz watched english original language korian also tried hindi far worsei going give 6 stars last episode good 7 star dat,439.0,84,"0                                                     NAN
1                                                     NAN
2       Well multiple games actually, but even that yo...
3                                                     NAN
4       Even if you've seen ""The Hunger Games"" and ""Mo...
                              ...                        
2250                                                  NaN
2251                                                  NaN
2252                                                  NaN
2253                                                  NaN
2254                                                  NaN
Name: user_reviews, Length: 2255, dtype: object",Negative
1564,didnt need see foreign vip actors wasnt necessary,63.0,11,"0                                                     NAN
1                                                     NAN
2       Well multiple games actually, but even that yo...
3                                                     NAN
4       Even if you've seen ""The Hunger Games"" and ""Mo...
                              ...                        
2250                                                  NaN
2251                                                  NaN
2252                                                  NaN
2253                                                  NaN
2254                                                  NaN
Name: user_reviews, Length: 2255, dtype: object",Negative
1568,every one hating vips mean pretty job cringe humor type u see among rich bad lines mad interesting,150.0,31,"0                                                     NAN
1                                                     NAN
2       Well multiple games actually, but even that yo...
3                                                     NAN
4       Even if you've seen ""The Hunger Games"" and ""Mo...
                              ...                        
2250                                                  NaN
2251                                                  NaN
2252                                                  NaN
2253                                                  NaN
2254                                                  NaN
Name: user_reviews, Length: 2255, dtype: object",Negative
1570,bad storylines terrible acting hyped rubbishit pathetic excuse entertainment literally pointless thing ive ever watchedhow many people scoring ten imbd beyond show aimed brainless morons need every little detail explained times involves actors pretty much holding props camera also explaining whats going onridiculous,429.0,72,"0                                                     NAN
1                                                     NAN
2       Well multiple games actually, but even that yo...
3                                                     NAN
4       Even if you've seen ""The Hunger Games"" and ""Mo...
                              ...                        
2250                                                  NaN
2251                                                  NaN
2252                                                  NaN
2253                                                  NaN
2254                                                  NaN
Name: user_reviews, Length: 2255, dtype: object",Negative
1571,good idea poor shallow acting annoying characters police man exception though lots talking little action easy guess surprising turns plot,199.0,34,"0                                                     NAN
1                                                     NAN
2       Well multiple games actually, but even that yo...
3                                                     NAN
4       Even if you've seen ""The Hunger Games"" and ""Mo...
                              ...                        
2250                                                  NaN
2251                                                  NaN
2252                                                  NaN
2253                                                  NaN
2254                                                  NaN
Name: user_reviews, Length: 2255, dtype: object",Negative
1576,first time writing review imdb seriesi say one best series netflix brought us far ever ability forget everything rewatch would done ita really exciting dramatic series time almost made cry point,352.0,71,"0                                                     NAN
1                                                     NAN
2       Well multiple games actually, but even that yo...
3                                                     NAN
4       Even if you've seen ""The Hunger Games"" and ""Mo...
                              ...                        
2250                                                  NaN
2251                                                  NaN
2252                                                  NaN
2253                                                  NaN
2254                                                  NaN
Name: user_reviews, Length: 2255, dtype: object",Negative
1577,anyone bored hisher life please watch show happy life style watch life people lost everything life thats thing showed show acting real loved show,268.0,55,"0                                                     NAN
1                                                     NAN
2       Well multiple games actually, but even that yo...
3                                                     NAN
4       Even if you've seen ""The Hunger Games"" and ""Mo...
                              ...                        
2250                                                  NaN
2251                                                  NaN
2252                                                  NaN
2253                                                  NaN
2254                                                  NaN
Name: user_reviews, Length: 2255, dtype: object",Negative
1579,please remove traces vips get 2 stars back,70.0,15,"0                                                     NAN
1                                                     NAN
2       Well multiple games actually, but even that yo...
3                                                     NAN
4       Even if you've seen ""The Hunger Games"" and ""Mo...
                              ...                        
2250                                                  NaN
2251                                                  NaN
2252                                                  NaN
2253                                                  NaN
2254                                                  NaN
Name: user_reviews, Length: 2255, dtype: object",Negative
1582,didnt think much dont understand even trending still shop based show baffles people fight paris lol,169.0,33,"0                                                     NAN
1                                                     NAN
2       Well multiple games actually, but even that yo...
3                                                     NAN
4       Even if you've seen ""The Hunger Games"" and ""Mo...
                              ...                        
2250                                                  NaN
2251                                                  NaN
2252                                                  NaN
2253                                                  NaN
2254                                                  NaN
Name: user_reviews, Length: 2255, dtype: object",Negative
1583,good script original idea acting good didnt like vip persons ending little bit doesnt need seasons,143.0,28,"0                                                     NAN
1                                                     NAN
2       Well multiple games actually, but even that yo...
3                                                     NAN
4       Even if you've seen ""The Hunger Games"" and ""Mo...
                              ...                        
2250                                                  NaN
2251                                                  NaN
2252                                                  NaN
2253                                                  NaN
2254                                                  NaN
Name: user_reviews, Length: 2255, dtype: object",Negative
1584,best show story excruciating best one far suspense k drama list must watch drama,109.0,22,"0                                                     NAN
1                                                     NAN
2       Well multiple games actually, but even that yo...
3                                                     NAN
4       Even if you've seen ""The Hunger Games"" and ""Mo...
                              ...                        
2250                                                  NaN
2251                                                  NaN
2252                                                  NaN
2253                                                  NaN
2254                                                  NaN
Name: user_reviews, Length: 2255, dtype: object",Negative
1585,far worst ending ever saw entire lifeand trust watched lot movies tv shows stop watching episode 6 great show goes bad worse,212.0,45,"0                                                     NAN
1                                                     NAN
2       Well multiple games actually, but even that yo...
3                                                     NAN
4       Even if you've seen ""The Hunger Games"" and ""Mo...
                              ...                        
2250                                                  NaN
2251                                                  NaN
2252                                                  NaN
2253                                                  NaN
2254                                                  NaN
Name: user_reviews, Length: 2255, dtype: object",Negative
1586,im type person normally get everything thats happen movie shop well parts shocked maybe last second would get anyways incredible regardless bad vips act one best shows ive ever seen entire life absolutely incredible,337.0,66,"0                                                     NAN
1                                                     NAN
2       Well multiple games actually, but even that yo...
3                                                     NAN
4       Even if you've seen ""The Hunger Games"" and ""Mo...
                              ...                        
2250                                                  NaN
2251                                                  NaN
2252                                                  NaN
2253                                                  NaN
2254                                                  NaN
Name: user_reviews, Length: 2255, dtype: object",Negative
1590,guyshow show even hyped easily top 5 worst series ive ever watched im totally kidding wasted 9 hours life trash understand people like dont get bad bad boring predictableand im even talking yet absolute ridiculous acting100 trash least people little claim good series trust,435.0,81,"0                                                     NAN
1                                                     NAN
2       Well multiple games actually, but even that yo...
3                                                     NAN
4       Even if you've seen ""The Hunger Games"" and ""Mo...
                              ...                        
2250                                                  NaN
2251                                                  NaN
2252                                                  NaN
2253                                                  NaN
2254                                                  NaN
Name: user_reviews, Length: 2255, dtype: object",Negative
1597,know people like series course different tastes opinion series worth watching various reasons repetitive theme weak actors slow process nonsense dialogues,235.0,42,"0                                                     NAN
1                                                     NAN
2       Well multiple games actually, but even that yo...
3                                                     NAN
4       Even if you've seen ""The Hunger Games"" and ""Mo...
                              ...                        
2250                                                  NaN
2251                                                  NaN
2252                                                  NaN
2253                                                  NaN
2254                                                  NaN
Name: user_reviews, Length: 2255, dtype: object",Negative
1600,pure garbage kids already imitating horrible thing dangerous consequences real life sick idea tv show product twisted mind stupidly cruelly violent banned good,214.0,36,"0                                                     NAN
1                                                     NAN
2       Well multiple games actually, but even that yo...
3                                                     NAN
4       Even if you've seen ""The Hunger Games"" and ""Mo...
                              ...                        
2250                                                  NaN
2251                                                  NaN
2252                                                  NaN
2253                                                  NaN
2254                                                  NaN
Name: user_reviews, Length: 2255, dtype: object",Negative
1610,think one didnt like cringiests characters netflix called vips ruins bad tv show also end isnt satisfactory could imo,182.0,36,"0                                                     NAN
1                                                     NAN
2       Well multiple games actually, but even that yo...
3                                                     NAN
4       Even if you've seen ""The Hunger Games"" and ""Mo...
                              ...                        
2250                                                  NaN
2251                                                  NaN
2252                                                  NaN
2253                                                  NaN
2254                                                  NaN
Name: user_reviews, Length: 2255, dtype: object",Negative
1611,finished show predictable situations poorly acted bad music sickening slow please slo mo long monologues saying nothing didnt like bit,169.0,28,"0                                                     NAN
1                                                     NAN
2       Well multiple games actually, but even that yo...
3                                                     NAN
4       Even if you've seen ""The Hunger Games"" and ""Mo...
                              ...                        
2250                                                  NaN
2251                                                  NaN
2252                                                  NaN
2253                                                  NaN
2254                                                  NaN
Name: user_reviews, Length: 2255, dtype: object",Negative
1612,could 7 ep show stupid ending much gore,54.0,11,"0                                                     NAN
1                                                     NAN
2       Well multiple games actually, but even that yo...
3                                                     NAN
4       Even if you've seen ""The Hunger Games"" and ""Mo...
                              ...                        
2250                                                  NaN
2251                                                  NaN
2252                                                  NaN
2253                                                  NaN
2254                                                  NaN
Name: user_reviews, Length: 2255, dtype: object",Negative
1615,bad film child 9 oldsdont watch series waste time,72.0,13,"0                                                     NAN
1                                                     NAN
2       Well multiple games actually, but even that yo...
3                                                     NAN
4       Even if you've seen ""The Hunger Games"" and ""Mo...
                              ...                        
2250                                                  NaN
2251                                                  NaN
2252                                                  NaN
2253                                                  NaN
2254                                                  NaN
Name: user_reviews, Length: 2255, dtype: object",Negative
1625,nearly switched first episode im really glad kept well worth except vips atrocious acting others said,166.0,31,"0                                                     NAN
1                                                     NAN
2       Well multiple games actually, but even that yo...
3                                                     NAN
4       Even if you've seen ""The Hunger Games"" and ""Mo...
                              ...                        
2250                                                  NaN
2251                                                  NaN
2252                                                  NaN
2253                                                  NaN
2254                                                  NaN
Name: user_reviews, Length: 2255, dtype: object",Negative
1626,behad bakwaskaun de raha 85 iskosuch dumb predictable story dragtoo much filmy nonsense drags n drags n drags likeable actors dumb story dont even want knw ends actually wont miss much coz ending sucks bhai kya bawaseer tha yeisse achha toh tara mehta dekh lo,334.0,64,"0                                                     NAN
1                                                     NAN
2       Well multiple games actually, but even that yo...
3                                                     NAN
4       Even if you've seen ""The Hunger Games"" and ""Mo...
                              ...                        
2250                                                  NaN
2251                                                  NaN
2252                                                  NaN
2253                                                  NaN
2254                                                  NaN
Name: user_reviews, Length: 2255, dtype: object",Negative
1654,why1 bad casting2 cringe acting3 waste time4 plot freaking obviousoverall overrated boring watch almost made break screen awful main character rest crew bad,243.0,46,"0                                                     NAN
1                                                     NAN
2       Well multiple games actually, but even that yo...
3                                                     NAN
4       Even if you've seen ""The Hunger Games"" and ""Mo...
                              ...                        
2250                                                  NaN
2251                                                  NaN
2252                                                  NaN
2253                                                  NaN
2254                                                  NaN
Name: user_reviews, Length: 2255, dtype: object",Negative
1659,depressing im gonna go cry im glad people like tho,65.0,13,"0                                                     NAN
1                                                     NAN
2       Well multiple games actually, but even that yo...
3                                                     NAN
4       Even if you've seen ""The Hunger Games"" and ""Mo...
                              ...                        
2250                                                  NaN
2251                                                  NaN
2252                                                  NaN
2253                                                  NaN
2254                                                  NaN
Name: user_reviews, Length: 2255, dtype: object",Negative
1664,ok show watch interesting concept falls short lame obvious plot twists lengths episode 6 watch must see,177.0,35,"0                                                     NAN
1                                                     NAN
2       Well multiple games actually, but even that yo...
3                                                     NAN
4       Even if you've seen ""The Hunger Games"" and ""Mo...
                              ...                        
2250                                                  NaN
2251                                                  NaN
2252                                                  NaN
2253                                                  NaN
2254                                                  NaN
Name: user_reviews, Length: 2255, dtype: object",Negative
1668,first half first episode might little boring vut rest show perfect couldnt stop watching till last minute must watch,168.0,33,"0                                                     NAN
1                                                     NAN
2       Well multiple games actually, but even that yo...
3                                                     NAN
4       Even if you've seen ""The Hunger Games"" and ""Mo...
                              ...                        
2250                                                  NaN
2251                                                  NaN
2252                                                  NaN
2253                                                  NaN
2254                                                  NaN
Name: user_reviews, Length: 2255, dtype: object",Negative
1669,bad bit hyped seen better seen worse,70.0,14,"0                                                     NAN
1                                                     NAN
2       Well multiple games actually, but even that yo...
3                                                     NAN
4       Even if you've seen ""The Hunger Games"" and ""Mo...
                              ...                        
2250                                                  NaN
2251                                                  NaN
2252                                                  NaN
2253                                                  NaN
2254                                                  NaN
Name: user_reviews, Length: 2255, dtype: object",Negative
1672,waiting season 2what saying marvellous series,67.0,10,"0                                                     NAN
1                                                     NAN
2       Well multiple games actually, but even that yo...
3                                                     NAN
4       Even if you've seen ""The Hunger Games"" and ""Mo...
                              ...                        
2250                                                  NaN
2251                                                  NaN
2252                                                  NaN
2253                                                  NaN
2254                                                  NaN
Name: user_reviews, Length: 2255, dtype: object",Negative
1674,bad acting vip sucked wished concept made usa,65.0,13,"0                                                     NAN
1                                                     NAN
2       Well multiple games actually, but even that yo...
3                                                     NAN
4       Even if you've seen ""The Hunger Games"" and ""Mo...
                              ...                        
2250                                                  NaN
2251                                                  NaN
2252                                                  NaN
2253                                                  NaN
2254                                                  NaN
Name: user_reviews, Length: 2255, dtype: object",Negative
1681,unbelievable story character behaviours characters impossible care interest awful overacting genuinely embarrassing cgi one point much stuff thats obviously cool get clicks put people suits masks people automatically rate higherreminds one stupid movies like cube 1997 watch stupid feels like trying serious make type social commentaries like parasite 2019 cringey efforthints hunger games get lost fantasy world cant set today world,671.0,114,"0                                                     NAN
1                                                     NAN
2       Well multiple games actually, but even that yo...
3                                                     NAN
4       Even if you've seen ""The Hunger Games"" and ""Mo...
                              ...                        
2250                                                  NaN
2251                                                  NaN
2252                                                  NaN
2253                                                  NaN
2254                                                  NaN
Name: user_reviews, Length: 2255, dtype: object",Negative
1683,like lot people told good show watch wasnt disappointed full mystery action suspense definitely emotion episode good last came epic conclusion although wont spoil anyway 810 would recommendalthough one problem absolutely 0 squids,373.0,68,"0                                                     NAN
1                                                     NAN
2       Well multiple games actually, but even that yo...
3                                                     NAN
4       Even if you've seen ""The Hunger Games"" and ""Mo...
                              ...                        
2250                                                  NaN
2251                                                  NaN
2252                                                  NaN
2253                                                  NaN
2254                                                  NaN
Name: user_reviews, Length: 2255, dtype: object",Negative
1684,seriously83the ending absolutely illogical,49.0,5,"0                                                     NAN
1                                                     NAN
2       Well multiple games actually, but even that yo...
3                                                     NAN
4       Even if you've seen ""The Hunger Games"" and ""Mo...
                              ...                        
2250                                                  NaN
2251                                                  NaN
2252                                                  NaN
2253                                                  NaN
2254                                                  NaN
Name: user_reviews, Length: 2255, dtype: object",Negative
1688,trailer much much much exciting actual series episodes thrilling promised filled unnecessary conversations waste time good graphics though,221.0,38,"0                                                     NAN
1                                                     NAN
2       Well multiple games actually, but even that yo...
3                                                     NAN
4       Even if you've seen ""The Hunger Games"" and ""Mo...
                              ...                        
2250                                                  NaN
2251                                                  NaN
2252                                                  NaN
2253                                                  NaN
2254                                                  NaN
Name: user_reviews, Length: 2255, dtype: object",Negative
1694,film making characters acting premise absolutely brillianti find rolling eyes times id hoped characters made completely illogical decisions im looking ali conveniently fit plot feel like cheap story telling writers thought viewer wouldnt noticethe voice actors vips horrific hey korean seriesoverall id give 78,430.0,71,"0                                                     NAN
1                                                     NAN
2       Well multiple games actually, but even that yo...
3                                                     NAN
4       Even if you've seen ""The Hunger Games"" and ""Mo...
                              ...                        
2250                                                  NaN
2251                                                  NaN
2252                                                  NaN
2253                                                  NaN
2254                                                  NaN
Name: user_reviews, Length: 2255, dtype: object",Negative
1701,wow show hooked first episode ive never able watch dubbed shows exception watched every episode last night amazing story actors movie probably would seemed cheesy many americans im glad made tv show plenty time build characters get story right,373.0,69,"0                                                     NAN
1                                                     NAN
2       Well multiple games actually, but even that yo...
3                                                     NAN
4       Even if you've seen ""The Hunger Games"" and ""Mo...
                              ...                        
2250                                                  NaN
2251                                                  NaN
2252                                                  NaN
2253                                                  NaN
2254                                                  NaN
Name: user_reviews, Length: 2255, dtype: object",Negative
1702,recommended finished one night cant stop watching worth every episodes,87.0,14,"0                                                     NAN
1                                                     NAN
2       Well multiple games actually, but even that yo...
3                                                     NAN
4       Even if you've seen ""The Hunger Games"" and ""Mo...
                              ...                        
2250                                                  NaN
2251                                                  NaN
2252                                                  NaN
2253                                                  NaN
2254                                                  NaN
Name: user_reviews, Length: 2255, dtype: object",Negative
1707,im korean felt sorry poor translation frontman masked people spoke korean strange way think director deliberately created bizarreness horrible acting people involved including vips,254.0,42,"0                                                     NAN
1                                                     NAN
2       Well multiple games actually, but even that yo...
3                                                     NAN
4       Even if you've seen ""The Hunger Games"" and ""Mo...
                              ...                        
2250                                                  NaN
2251                                                  NaN
2252                                                  NaN
2253                                                  NaN
2254                                                  NaN
Name: user_reviews, Length: 2255, dtype: object",Negative
1717,fun interesting first got boring eventually last episode way long even fell asleep last episode ending nonsense,175.0,33,"0                                                     NAN
1                                                     NAN
2       Well multiple games actually, but even that yo...
3                                                     NAN
4       Even if you've seen ""The Hunger Games"" and ""Mo...
                              ...                        
2250                                                  NaN
2251                                                  NaN
2252                                                  NaN
2253                                                  NaN
2254                                                  NaN
Name: user_reviews, Length: 2255, dtype: object",Negative
1721,one greatest shows seen years vip actors runed parts unfortunately,95.0,17,"0                                                     NAN
1                                                     NAN
2       Well multiple games actually, but even that yo...
3                                                     NAN
4       Even if you've seen ""The Hunger Games"" and ""Mo...
                              ...                        
2250                                                  NaN
2251                                                  NaN
2252                                                  NaN
2253                                                  NaN
2254                                                  NaN
Name: user_reviews, Length: 2255, dtype: object",Negative
1732,theres something korean shows netflix always hitting gold spot furthermore excited another season,121.0,18,"0                                                     NAN
1                                                     NAN
2       Well multiple games actually, but even that yo...
3                                                     NAN
4       Even if you've seen ""The Hunger Games"" and ""Mo...
                              ...                        
2250                                                  NaN
2251                                                  NaN
2252                                                  NaN
2253                                                  NaN
2254                                                  NaN
Name: user_reviews, Length: 2255, dtype: object",Negative
1733,complete garbage soap shallow vapid characters interactions dialogue garbage cinematography picture quality godawful choreography camerawork scenes setting looking like haphazard trash also excessively extended serving purpose show simply capitalizes vulgarity shock factor attract lowbrow audiences,369.0,50,"0                                                     NAN
1                                                     NAN
2       Well multiple games actually, but even that yo...
3                                                     NAN
4       Even if you've seen ""The Hunger Games"" and ""Mo...
                              ...                        
2250                                                  NaN
2251                                                  NaN
2252                                                  NaN
2253                                                  NaN
2254                                                  NaN
Name: user_reviews, Length: 2255, dtype: object",Negative
1740,seriously guys really didnt know behind didnt really figure early leader every plot show outrageously announced directoracting give 5 idea excellent box execution terrible serious mistake let viewer know important plot show first episodei understand folks grades 9 10 believe little repertoire missing,496.0,90,"0                                                     NAN
1                                                     NAN
2       Well multiple games actually, but even that yo...
3                                                     NAN
4       Even if you've seen ""The Hunger Games"" and ""Mo...
                              ...                        
2250                                                  NaN
2251                                                  NaN
2252                                                  NaN
2253                                                  NaN
2254                                                  NaN
Name: user_reviews, Length: 2255, dtype: object",Negative
1741,silly scenario big investment cheesy end please stop comparing casa de papel,106.0,20,"0                                                     NAN
1                                                     NAN
2       Well multiple games actually, but even that yo...
3                                                     NAN
4       Even if you've seen ""The Hunger Games"" and ""Mo...
                              ...                        
2250                                                  NaN
2251                                                  NaN
2252                                                  NaN
2253                                                  NaN
2254                                                  NaN
Name: user_reviews, Length: 2255, dtype: object",Negative
1744,thought something put ended watching twice,76.0,17,"0                                                     NAN
1                                                     NAN
2       Well multiple games actually, but even that yo...
3                                                     NAN
4       Even if you've seen ""The Hunger Games"" and ""Mo...
                              ...                        
2250                                                  NaN
2251                                                  NaN
2252                                                  NaN
2253                                                  NaN
2254                                                  NaN
Name: user_reviews, Length: 2255, dtype: object",Negative
1745,start episodeeejust enibodey help whit plissss,80.0,12,"0                                                     NAN
1                                                     NAN
2       Well multiple games actually, but even that yo...
3                                                     NAN
4       Even if you've seen ""The Hunger Games"" and ""Mo...
                              ...                        
2250                                                  NaN
2251                                                  NaN
2252                                                  NaN
2253                                                  NaN
2254                                                  NaN
Name: user_reviews, Length: 2255, dtype: object",Negative
1748,story set secret island group people risk lives mysterious survival reward 456 billions 32 million euromy opinion series think one best serie seen holds suspence cant wait know end recommend 100 looking forward second season,380.0,76,"0                                                     NAN
1                                                     NAN
2       Well multiple games actually, but even that yo...
3                                                     NAN
4       Even if you've seen ""The Hunger Games"" and ""Mo...
                              ...                        
2250                                                  NaN
2251                                                  NaN
2252                                                  NaN
2253                                                  NaN
2254                                                  NaN
Name: user_reviews, Length: 2255, dtype: object",Negative
1759,boring sucksyou waste time 1 star rating,70.0,13,"0                                                     NAN
1                                                     NAN
2       Well multiple games actually, but even that yo...
3                                                     NAN
4       Even if you've seen ""The Hunger Games"" and ""Mo...
                              ...                        
2250                                                  NaN
2251                                                  NaN
2252                                                  NaN
2253                                                  NaN
2254                                                  NaN
Name: user_reviews, Length: 2255, dtype: object",Negative
1760,dramatic uniform dramatic instagrammable masks plot forced nothing thrilling overrated think,116.0,17,"0                                                     NAN
1                                                     NAN
2       Well multiple games actually, but even that yo...
3                                                     NAN
4       Even if you've seen ""The Hunger Games"" and ""Mo...
                              ...                        
2250                                                  NaN
2251                                                  NaN
2252                                                  NaN
2253                                                  NaN
2254                                                  NaN
Name: user_reviews, Length: 2255, dtype: object",Negative
1765,worst series ive ever watched swear bad awful like enjoy watching thing seriously wasted time watching,152.0,30,"0                                                     NAN
1                                                     NAN
2       Well multiple games actually, but even that yo...
3                                                     NAN
4       Even if you've seen ""The Hunger Games"" and ""Mo...
                              ...                        
2250                                                  NaN
2251                                                  NaN
2252                                                  NaN
2253                                                  NaN
2254                                                  NaN
Name: user_reviews, Length: 2255, dtype: object",Negative
1766,psychological dimension script well written know new u figure happen next story somehow acceptable acting good great best part episode 5 manager speaking equality,275.0,51,"0                                                     NAN
1                                                     NAN
2       Well multiple games actually, but even that yo...
3                                                     NAN
4       Even if you've seen ""The Hunger Games"" and ""Mo...
                              ...                        
2250                                                  NaN
2251                                                  NaN
2252                                                  NaN
2253                                                  NaN
2254                                                  NaN
Name: user_reviews, Length: 2255, dtype: object",Negative
1775,artistic rollercoasterthe idea simple execution masterfulit got much depth unbelievable,126.0,20,"0                                                     NAN
1                                                     NAN
2       Well multiple games actually, but even that yo...
3                                                     NAN
4       Even if you've seen ""The Hunger Games"" and ""Mo...
                              ...                        
2250                                                  NaN
2251                                                  NaN
2252                                                  NaN
2253                                                  NaN
2254                                                  NaN
Name: user_reviews, Length: 2255, dtype: object",Negative
1776,suck everything bad build cool disappointed,104.0,20,"0                                                     NAN
1                                                     NAN
2       Well multiple games actually, but even that yo...
3                                                     NAN
4       Even if you've seen ""The Hunger Games"" and ""Mo...
                              ...                        
2250                                                  NaN
2251                                                  NaN
2252                                                  NaN
2253                                                  NaN
2254                                                  NaN
Name: user_reviews, Length: 2255, dtype: object",Negative
